,ep_0,ep_1,ep_2,ep_3,ep_4,ep_5,ep_6,ep_7,ep_8,ep_9,ep_10,ep_11,ep_12,ep_13,ep_14,ep_15,ep_16,ep_17,ep_18,ep_19,ep_20,ep_21,ep_22,ep_23,ep_24,ep_25,ep_26,ep_27,ep_28,ep_29,ep_30,ep_31,ep_32,ep_33,ep_34,ep_35,ep_36,ep_37,ep_38,ep_39,ep_40,ep_41,ep_42,ep_43,ep_44,ep_45,ep_46,ep_47,ep_48,ep_49,ep_50,ep_51,ep_52,ep_53,ep_54,ep_55,ep_56,ep_57,ep_58,ep_59,ep_60,ep_61,ep_62,ep_63,ep_64,ep_65,ep_66,ep_67,ep_68,ep_69,ep_70,ep_71,ep_72,ep_73,ep_74,ep_75,ep_76,ep_77,ep_78,ep_79,ep_80,ep_81,ep_82,ep_83,ep_84,ep_85,ep_86,ep_87,ep_88,ep_89,ep_90,ep_91,ep_92,ep_93,ep_94,ep_95,ep_96,ep_97,ep_98,ep_99,ep_100,ep_101,ep_102,ep_103,ep_104,ep_105,ep_106,ep_107,ep_108,ep_109,ep_110,ep_111,ep_112,ep_113,ep_114,ep_115,ep_116,ep_117,ep_118,ep_119,ep_120,ep_121,ep_122,ep_123,ep_124,ep_125,ep_126,ep_127,ep_128,ep_129,ep_130,ep_131,ep_132,ep_133,ep_134,ep_135,ep_136,ep_137,ep_138,ep_139,ep_140,ep_141,ep_142,ep_143,ep_144,ep_145,ep_146,ep_147,ep_148,ep_149,ep_150,ep_151,ep_152,ep_153,ep_154,ep_155,ep_156,ep_157,ep_158,ep_159,ep_160,ep_161,ep_162,ep_163,ep_164,ep_165,ep_166,ep_167,ep_168,ep_169,ep_170,ep_171,ep_172,ep_173,ep_174,ep_175,ep_176,ep_177,ep_178,ep_179,ep_180,ep_181,ep_182,ep_183,ep_184,ep_185,ep_186,ep_187,ep_188,ep_189,ep_190,ep_191,ep_192,ep_193,ep_194,ep_195,ep_196,ep_197,ep_198,ep_199,ep_200,ep_201,ep_202,ep_203,ep_204,ep_205,ep_206,ep_207,ep_208,ep_209,ep_210,ep_211,ep_212,ep_213,ep_214,ep_215,ep_216,ep_217,ep_218,ep_219,ep_220,ep_221,ep_222,ep_223,ep_224,ep_225,ep_226,ep_227,ep_228,ep_229,ep_230,ep_231,ep_232,ep_233,ep_234,ep_235,ep_236,ep_237,ep_238,ep_239,ep_240,ep_241,ep_242,ep_243,ep_244,ep_245,ep_246,ep_247,ep_248,ep_249,ep_250,ep_251,ep_252,ep_253,ep_254,ep_255
layer_0,712,554,309,430,215,745,475,848,248,182,435,18,290,598,171,220,295,617,179,380,181,362,192,606,845,434,162,136,185,270,1013,939,259,814,826,1193,479,805,372,377,355,276,2336,951,608,449,229,445,362,245,394,1048,932,627,531,817,830,658,837,624,243,578,1208,520,375,1041,262,363,1033,694,830,230,668,390,728,532,1386,280,1151,285,1266,444,535,430,371,791,1090,1228,871,270,957,690,1094,228,186,420,211,363,886,1526,594,1439,980,1401,501,859,805,592,661,973,288,728,333,172,721,224,67,1127,1037,672,1167,218,1733,923,441,478,343,705,829,142,861,761,1006,1085,469,87,506,250,153,773,739,184,469,464,362,153,634,1180,781,575,1088,409,861,812,734,692,423,816,988,479,528,531,599,51,1161,482,210,754,136,2184,389,1265,368,430,121,383,722,210,990,530,294,411,760,428,589,190,734,183,520,335,215,1386,782,1057,768,803,953,508,1161,470,173,3510,733,668,524,248,349,446,1195,425,814,948,1135,357,849,853,582,1253,728,473,336,620,911,462,570,276,308,724,163,199,1524,581,355,940,790,462,666,156,955,817,457,956,99,343,935,1170,1022,289,825,919,689,1029,170,1335,464,239
layer_1,1258,485,790,557,267,667,713,382,1619,213,592,799,594,448,772,934,513,1129,565,429,430,959,437,552,1384,745,698,228,773,769,630,418,86,114,720,266,1461,726,621,866,321,247,344,549,1006,754,520,511,799,629,817,377,589,911,1835,738,819,835,494,616,457,313,152,906,454,236,439,282,1214,838,878,361,567,485,1052,585,1930,942,911,587,1267,437,845,815,380,731,131,1034,1273,253,690,1854,850,900,323,1303,110,712,768,936,1004,808,311,640,290,238,767,391,943,692,1003,596,1275,390,428,99,527,452,664,677,464,1157,1210,434,760,593,965,952,634,437,413,98,145,1703,851,263,282,437,1104,453,89,732,462,582,909,529,592,790,90,358,885,787,400,579,720,686,488,679,203,573,97,1055,239,321,436,345,286,172,781,380,133,732,640,504,16,479,401,1679,554,776,341,802,166,271,718,144,334,662,887,602,904,616,367,810,633,528,401,694,905,735,590,299,89,555,663,266,565,3172,339,420,177,647,573,408,743,358,383,424,367,487,662,1262,234,1024,729,521,1072,519,619,262,811,1005,106,1469,103,563,1466,498,490,315,476,362,666,1585,366,135,775,490,668,455,564,839,803,16,275,656
layer_2,734,321,400,1060,288,341,292,491,571,605,1231,236,633,475,795,412,337,1309,333,603,1119,844,1768,523,667,899,1374,107,566,1840,434,862,672,615,310,1167,272,384,752,593,877,968,2071,592,457,537,891,414,1594,276,752,516,610,760,259,1258,607,1504,433,421,246,488,901,741,123,694,43,138,1479,524,413,355,895,584,300,588,298,350,652,788,829,411,320,281,174,500,564,182,301,588,528,1133,276,625,402,233,1250,373,453,347,416,232,426,29,317,47,591,13,588,460,835,177,197,222,290,804,757,322,706,180,713,1590,646,1117,250,351,45,544,287,469,681,968,621,195,856,1401,2125,497,726,718,721,639,168,1402,721,363,1099,977,501,544,947,217,644,1078,605,486,337,421,399,732,1316,291,522,679,279,590,258,723,592,501,538,1083,637,178,770,494,203,309,848,755,228,573,436,726,3621,613,552,1749,313,156,1528,748,446,341,811,653,941,300,624,816,2413,397,62,771,617,826,218,1151,350,191,520,791,1455,235,808,159,295,448,825,289,314,1846,711,1109,2708,651,765,514,544,463,2,1044,375,913,449,347,636,180,246,650,642,1046,114,734,380,46,376,407,352,745,859,154,435,823,289,893
layer_3,433,526,807,1036,129,329,562,607,558,1009,562,603,227,311,213,78,153,324,827,433,434,324,244,239,830,669,466,148,545,281,351,270,668,397,267,3840,1106,744,624,1336,136,498,431,381,457,4695,260,381,381,537,1176,331,931,369,647,260,415,415,2695,425,180,427,111,2070,1123,50,891,504,1063,292,1015,70,477,306,413,1640,194,401,419,549,1202,1001,1451,576,688,349,379,612,317,376,422,1248,1462,244,393,582,751,365,5456,653,694,492,447,423,378,504,1259,917,1363,386,213,596,661,1689,550,910,1623,187,1054,724,441,309,747,1205,553,357,115,467,344,370,1165,167,1192,701,1301,323,775,884,1387,579,225,250,848,731,1021,752,582,507,194,352,278,3356,287,514,595,299,304,585,159,401,680,537,533,334,773,658,169,1113,436,645,109,447,486,420,711,308,455,489,266,676,408,437,289,402,445,310,30,570,242,1192,501,445,431,955,985,804,524,269,659,679,312,391,417,537,1818,954,447,1174,1788,84,639,328,405,368,487,159,197,484,281,598,115,1948,456,458,1248,351,160,238,1046,317,337,1854,443,283,503,419,177,320,275,517,196,400,137,220,1699,357,288,428,459,446,161,523,607,561,268,486
layer_4,258,737,440,310,495,329,9,428,4491,488,1077,406,328,345,172,986,356,86,479,582,526,181,436,535,286,478,1130,264,338,700,10424,234,659,794,435,1498,202,547,341,735,180,1831,382,595,316,149,472,283,1155,999,207,389,311,269,471,294,78,631,223,301,947,780,657,1482,570,500,368,602,214,380,311,618,424,772,375,401,246,412,595,159,61,511,164,467,205,738,220,353,226,259,136,305,348,251,519,727,195,213,116,267,152,91,77,163,117,144,55,210,215,390,249,54,183,351,305,176,247,347,157,927,246,494,182,143,388,167,202,424,149,495,605,263,296,3493,255,225,500,479,48,2249,638,4241,635,122,462,631,173,147,742,548,385,279,236,708,496,2038,238,354,257,489,288,770,383,381,1849,231,583,178,214,2292,166,106,118,188,365,306,418,165,267,195,865,247,657,158,615,262,130,724,389,441,287,59,471,123,4457,533,7873,6390,1711,474,430,310,326,143,834,436,1220,6761,142,564,3361,324,363,300,1606,499,815,825,1292,277,644,412,226,1230,6,206,329,206,267,299,556,604,172,310,140,118,126,445,259,404,670,274,2214,239,375,363,139,875,311,222,194,454,376,724,136,547
layer_5,891,281,82,11279,4294,296,841,350,1583,416,954,904,1305,75,583,62,655,7027,8567,607,286,113,330,434,637,2965,754,703,856,441,616,1096,197,321,353,127,389,287,1405,751,140,452,681,453,532,0,111,344,142,240,187,420,144,711,311,598,674,428,610,298,309,521,1159,432,198,467,184,490,210,247,143,968,476,200,303,1021,1429,201,84,301,506,351,505,117,224,764,230,144,213,371,383,538,954,656,929,1291,4,40,204,1264,192,1362,226,235,151,142,155,112,936,155,213,256,89,1055,350,295,122,120,174,842,286,227,564,620,504,447,487,293,883,293,847,303,325,4531,314,413,177,268,337,361,398,42,899,432,225,89,423,42,53,253,145,242,958,3119,793,312,1042,54,40,666,439,51,189,490,592,286,513,672,318,172,119,21,324,106,235,246,379,138,79,366,8,300,154,281,708,319,164,565,133,164,591,209,337,264,75,233,67,68,513,731,369,506,54,447,340,379,171,194,257,123,434,248,240,236,119,156,690,113,1750,237,303,439,1338,111,284,218,118,3765,334,288,572,418,261,305,339,278,272,330,4355,220,3752,672,756,231,1200,1403,2344,1514,196,47,349,452,436,345,902,3798
layer_6,102,112,733,705,466,714,508,95,596,356,184,49,380,613,266,856,58,65,313,837,72,337,65,126,485,152,620,170,327,429,181,891,737,357,670,98,286,153,458,47,470,353,279,121,178,818,524,431,40,1198,301,905,363,846,62,412,417,51,552,340,148,344,353,1011,16,775,654,419,150,202,265,168,258,272,1385,304,242,166,239,440,8,72,239,239,333,423,504,130,575,88,474,249,242,306,926,285,158,360,420,421,34,207,702,801,168,732,278,1722,362,249,665,61,317,135,1561,723,592,139,874,735,970,180,39,146,406,450,487,278,458,312,1502,256,695,5,373,312,806,3476,1894,103,2622,988,529,82,203,1092,313,293,306,1064,269,524,618,565,133,1001,892,319,185,185,185,128,225,401,365,163,125,360,226,415,16634,171,40,634,264,455,111,706,163,99,511,420,140,276,1025,176,442,597,125,180,897,4572,786,302,240,745,924,190,359,6392,1543,518,1760,367,16203,504,425,174,668,864,238,573,773,291,949,93,128,649,776,464,221,179,1574,142,302,94,311,1377,218,120,3122,180,497,433,1013,374,123,890,477,79,145,345,955,239,870,295,59,212,207,251,320,729,1035,324,619,695
layer_7,2156,356,175,1291,498,512,143,146,93,201,714,350,146,140,819,180,392,365,302,155,249,438,529,1459,430,1246,249,261,613,478,50,72,211,251,349,1274,672,427,297,451,516,987,730,300,172,878,2034,492,435,915,530,534,1492,248,1856,184,190,414,164,665,92,114,869,658,1177,650,1621,987,998,284,397,52,2555,294,1068,114,1334,1401,560,374,839,883,51,1852,289,312,171,222,258,405,523,209,1202,634,528,556,199,202,1521,402,59,129,512,245,362,346,85,632,934,102,824,1056,257,171,172,216,39,173,395,173,718,2801,100,2625,72,652,633,507,125,257,601,530,273,895,567,138,867,304,62,657,59,509,302,1100,124,359,515,613,115,4863,87,317,451,405,764,256,217,289,315,427,930,770,1700,800,290,455,1029,566,213,127,203,282,4354,387,1055,708,824,2607,177,495,77,220,436,636,1198,292,1023,784,313,513,81,530,545,226,87,376,520,223,489,449,470,561,871,333,98,351,825,486,96,251,672,546,766,305,2516,597,324,126,134,677,187,276,248,416,3215,294,3096,6885,315,232,561,365,177,579,534,191,589,260,1677,235,401,232,641,451,1206,136,289,1568,765,708,451,577,1929,204,1350,815
layer_8,135,295,537,353,384,440,396,927,932,242,121,1445,133,720,127,199,55,215,108,368,1050,3760,833,213,364,604,352,324,1214,396,249,153,1469,755,238,299,290,541,322,488,298,568,245,286,449,152,6286,309,145,114,470,1182,829,485,93,115,380,362,1179,215,131,158,587,325,470,144,654,670,157,393,371,144,267,410,587,572,354,10502,10899,411,6683,223,582,196,288,716,415,737,2228,723,155,904,517,403,47,1561,235,252,167,245,251,657,554,695,289,2125,246,145,286,786,1114,334,2,426,876,413,142,115,98,937,674,289,500,112,193,532,910,186,485,465,1675,171,396,440,455,81,161,166,3,158,218,432,235,240,310,462,225,251,205,320,52,434,256,152,49,443,219,1466,297,429,102,865,447,331,1669,125,10,256,209,283,80,260,226,2707,70,152,482,167,545,688,324,158,698,1063,768,258,768,255,276,248,1009,34,623,45,684,389,2524,344,6123,783,203,1103,1022,658,416,321,967,427,657,83,1188,311,928,785,701,244,78,1394,532,1421,191,291,976,468,238,351,222,333,397,208,808,293,379,875,66,317,321,1227,19,741,693,164,8,370,1694,40,291,149,542,38,195,83,200,598,436,498
layer_9,503,311,446,304,135,339,72,973,15,111,710,702,1071,265,238,128,48,140,589,148,122,657,386,76,248,259,616,109,158,267,3743,220,1162,807,299,135,299,100,695,286,149,46,347,268,309,58,908,546,647,460,1012,83,408,6662,285,546,386,1450,487,1234,1759,146,907,1749,354,4,669,234,492,134,268,395,189,143,241,185,72,366,130,363,241,173,243,242,397,147,78,29,46,2807,52,181,270,71,650,410,1566,18,259,206,207,679,432,164,287,116,141,520,268,58,214,223,1011,305,972,232,134,163,121,258,640,163,821,236,7,81,114,470,361,206,89,223,345,3135,179,5119,141,472,798,119,233,560,92,256,459,225,170,2983,1160,301,721,464,99,104,309,84,148,1016,102,126,288,126,790,222,183,373,210,396,781,75,166,384,766,305,508,274,1003,235,1387,284,303,582,554,318,198,155,163,294,70,74,241,261,354,1486,332,19307,289,566,277,296,112,10508,590,565,196,389,235,803,327,1032,626,131,366,553,57,2899,1344,508,571,397,148,4513,1292,153,172,75,43,537,1271,121,3269,1078,572,410,198,239,255,538,38,387,227,392,1393,56,40,245,259,146,121,879,134,43,683,3283,704,232
layer_10,21,182,8,168,771,366,1165,626,131,160,182,2538,162,406,264,41,124,8447,432,260,163,1488,3,72,149,3,72,35,110,4,638,1736,69,66,214,3,513,205,207,309,328,453,304,27,943,4497,921,118,213,514,213,65,146,132,317,248,173,60,153,151,130,681,370,170,245,31,182,107,14,81,194,492,144,66,940,464,83,18,319,84,104,4,114,732,0,114,358,22,131,48,313,307,158,88,62,7,295,39,3715,38,19,231,898,40,222,142,26,184,281,3494,498,313,292,1686,1037,210,405,187,146,230,218,298,6616,136,286,368,886,258,513,49,563,191,102,459,1022,4571,423,397,183,124,270,14200,375,835,217,262,809,1588,1211,1229,324,7554,98,119,579,1173,6,328,71,132,1308,389,154,1229,729,201,215,317,18,505,213,208,1,175,1,757,91,230,1018,184,345,159,98,172,235,74,78,229,642,373,86,232,285,104,345,82,282,223,366,341,35,405,288,112,335,290,844,346,54,70,366,258,130,95,1030,31,87,790,164,132,132,62,93,13,0,302,1327,682,634,15000,177,232,208,64,204,261,3205,120,231,620,5561,82,1158,378,252,100,55,4439,102,327,537,777,676,194,1749,89
layer_11,792,340,3223,77,118,311,874,536,618,576,1,2502,1181,27,114,392,363,292,356,484,78,352,155,367,109,628,98,211,125,177,11,556,1079,439,374,335,795,660,28,783,3198,3572,471,44,578,190,15262,15,458,330,218,447,589,311,843,705,2447,6,477,15912,169,453,208,1713,87,196,308,89,0,194,414,66,1885,302,47,548,2,185,135,65,3123,1304,403,187,1148,50,452,831,21,66,6,207,492,476,449,23,410,73,7062,1512,145,392,314,348,232,393,190,3206,206,310,157,165,218,12,290,1406,1883,224,1252,103,634,2222,0,260,1435,559,69,114,81,180,2221,126,112,107,549,127,375,871,1127,113,136,99,82,588,330,222,302,64,626,241,69,771,324,589,277,8,62,13,132,52,0,332,151,217,206,415,2,486,417,255,157,505,476,1222,109,153,483,262,5712,607,284,264,159,237,245,769,48,155,949,121,501,197,0,247,302,29,946,121,496,151,325,271,1588,33,339,774,445,0,533,3360,314,40,2,0,604,37,484,197,99,437,276,341,157,16,1233,255,32,217,255,112,213,538,467,684,1473,408,649,83,37,248,402,470,273,272,189,1482,106,228,1133,91,45,49,282,1235,167,62
layer_12,15,10,6592,46,165,155,534,99,405,885,271,49,136,94,456,371,450,369,51,43,305,196,0,1059,75,245,96,802,4055,39,245,15,17,431,80,138,161,132,8,132,335,415,1211,1372,187,45,42,158,328,187,10,758,1721,39,192,36,144,2,22,397,11,251,162,139,888,271,381,206,1794,6102,5152,360,168,383,493,1987,1162,222,443,13661,2016,1659,252,52,162,3085,959,377,1148,92,33,5,2232,318,531,488,1032,135,219,226,87,541,1393,486,100,184,627,64,31,91,113,2548,503,201,348,508,382,161,45,3223,156,3,378,39,494,97,329,641,271,426,569,19,291,0,263,825,1476,138,292,4479,475,463,367,186,122,13,162,352,1662,146,324,199,2026,161,86,406,338,1052,1416,12829,22,352,42,204,1,177,69,267,375,457,137,183,272,374,0,111,71,78,88,15,384,49,205,176,219,92,223,96,106,32,145,50,134,126,48,134,212,3,353,0,760,156,660,7,241,202,558,413,73,87,132,40,232,40,62,132,278,39,111,51,594,17,33,147,397,713,147,37,499,201,588,232,83,55,456,1699,324,645,421,17933,771,134,609,176,513,117,241,274,5,195,237,246,254,21,305,569
layer_13,633,571,0,44,287,187,219,158,343,248,0,261,130,160,1,133,97,253,159,4898,84,1515,85,61,299,371,852,133,82,57,406,1,457,99,220,51,88,104,173,45,848,35,72,30,11,112,219,815,226,30,32,102,21,32,1,1,50,28,55,0,48,46,139,218,53,122,122,3082,72,143,498,657,448,8,9,12,3,2,3691,12186,133,790,618,534,186,1790,2488,5410,610,2,523,273,73,45,124,303,0,69,36,488,922,2095,257,14287,325,1025,537,255,366,70,345,1695,282,609,169,246,432,134,148,7,0,47,354,468,6,197,316,17778,10,16579,43,2115,150,618,287,550,246,2091,733,3047,238,1901,117,265,103,182,375,190,214,107,203,23,574,234,408,55,505,219,338,219,49,105,99,216,89,72,19,126,231,48,12,0,30,286,104,660,9,269,129,376,0,104,61,87,127,104,41,0,66,9,10,8,132,138,154,421,0,410,323,4,116,42,29,99,20,363,353,2,149,29,179,670,183,742,508,173,269,1130,69,264,1,448,222,40,850,87,137,173,120,970,223,880,407,73,119,308,1251,159,166,149,119,915,104,89,50,4156,606,138,399,4,167,91,7983,194,208,563
layer_14,234,333,46,7937,140,134,28,362,349,191,296,44,1648,5,217,893,77,399,1450,856,77,578,396,11,900,61,98,1966,185,286,715,286,2921,32,183,4,949,219,739,250,305,935,183,447,1080,381,45,467,56,17084,1678,393,56,142,376,364,244,535,440,3583,110,522,542,3960,21,11,322,197,215,6531,757,412,675,202,85,695,142,727,193,163,561,1093,0,7624,13,118,262,2,136,569,527,3020,134,388,510,351,526,8609,81,479,574,1,49,179,16,174,11,23,526,25,776,191,410,92,293,297,136,666,428,176,558,167,222,4,404,275,614,1220,5,151,138,1050,76,208,147,711,86,343,81,39,483,829,1932,20,175,293,526,500,497,572,4,829,479,289,72,251,48,158,83,1110,583,15,24,284,109,605,422,154,46,232,147,597,70,395,240,66,1324,648,369,297,104,602,2022,204,134,305,3031,125,630,114,265,428,345,245,2644,260,221,150,183,1652,128,151,296,147,1626,428,1351,158,1165,87,459,322,137,537,681,169,115,2582,588,130,341,464,421,1444,823,451,776,56,375,472,195,0,213,219,95,669,39,101,534,712,109,60,325,523,484,77,1734,3,503,106,287,124,162,7,59,159
layer_15,467,114,0,207,206,56,1,687,123,193,21,3927,232,0,126,6,1,220,23,3783,45,82,141,7949,433,0,612,91,18,70,14,199,2466,165,28,337,1069,143,140,359,1,216,0,149,288,150,41,1021,53,44,142,26,291,169,11,683,120,3,239,64,22,334,141,36,178,1423,233,788,883,33,1560,83,7,829,326,1,16,247,434,852,536,186,388,739,34,113,2520,13597,169,10118,73,641,878,53,122,1398,303,137,593,21,120,240,27,198,1677,10,331,514,77,449,5,44,619,163,444,22,0,36,409,5,55,0,1240,167,641,12,1,234,1538,166,197,209,893,49,362,68,55,5815,6344,5356,94,13643,244,2006,2,314,171,161,153,176,151,29,1271,1,503,58,322,736,806,561,64,249,186,62,4003,3433,1257,345,8,273,4,142,687,608,56,283,269,55,3002,1,86,61,3575,146,231,80,46,93,101,192,47,84,339,1,140,347,3,6,682,53,286,109,175,4706,642,35,153,226,196,57,324,8,98,643,155,212,35,203,47,32,471,628,693,1111,56,967,258,242,223,2706,4,31,180,675,369,49,2,158,212,257,484,145,235,174,133,163,218,238,313,131,118,877,184,75,2,8
layer_16,1264,148,1755,565,616,3807,16044,160,3610,316,380,97,61,347,829,2,1262,4,967,756,827,804,1005,150,2311,1,126,333,7,0,384,95,76,222,91,28,14,381,552,98,36,7,234,5,42,1398,278,648,653,895,34,89,0,104,293,61,2400,1105,267,2,190,26,184,3,71,99,66,47,3,66,174,61,130,44,221,240,15,60,0,92,87,7,298,424,221,87,825,75,26,265,636,247,403,9,0,634,34,199,46,1180,290,508,815,0,1,3,328,171,3,105,1212,501,202,239,226,864,48,208,33,6367,48,774,137,34,0,61,428,12185,103,38,50,1,34,56,483,659,0,193,147,1,157,1231,182,148,127,20,910,106,127,17,246,298,86,221,169,85,37,12,326,1090,944,379,434,53,46,124,0,969,6,57,67,198,3898,468,2,76,6,127,4,103,42,101,45,1,374,169,311,249,417,7,204,643,2945,37,41,541,98,795,115,712,71,3,132,43,710,12467,3244,537,140,579,259,596,519,243,136,157,71,356,430,148,5720,110,2,424,136,1923,264,72,13,209,110,8932,86,199,158,69,402,11,390,596,1685,276,374,5,78,423,49,353,368,436,172,131,29,11016,394,180
