,ep_0,ep_1,ep_2,ep_3,ep_4,ep_5,ep_6,ep_7,ep_8,ep_9,ep_10,ep_11,ep_12,ep_13,ep_14,ep_15,ep_16,ep_17,ep_18,ep_19,ep_20,ep_21,ep_22,ep_23,ep_24,ep_25,ep_26,ep_27,ep_28,ep_29,ep_30,ep_31,ep_32,ep_33,ep_34,ep_35,ep_36,ep_37,ep_38,ep_39,ep_40,ep_41,ep_42,ep_43,ep_44,ep_45,ep_46,ep_47,ep_48,ep_49,ep_50,ep_51,ep_52,ep_53,ep_54,ep_55,ep_56,ep_57,ep_58,ep_59,ep_60,ep_61,ep_62,ep_63,ep_64,ep_65,ep_66,ep_67,ep_68,ep_69,ep_70,ep_71,ep_72,ep_73,ep_74,ep_75,ep_76,ep_77,ep_78,ep_79,ep_80,ep_81,ep_82,ep_83,ep_84,ep_85,ep_86,ep_87,ep_88,ep_89,ep_90,ep_91,ep_92,ep_93,ep_94,ep_95,ep_96,ep_97,ep_98,ep_99,ep_100,ep_101,ep_102,ep_103,ep_104,ep_105,ep_106,ep_107,ep_108,ep_109,ep_110,ep_111,ep_112,ep_113,ep_114,ep_115,ep_116,ep_117,ep_118,ep_119,ep_120,ep_121,ep_122,ep_123,ep_124,ep_125,ep_126,ep_127,ep_128,ep_129,ep_130,ep_131,ep_132,ep_133,ep_134,ep_135,ep_136,ep_137,ep_138,ep_139,ep_140,ep_141,ep_142,ep_143,ep_144,ep_145,ep_146,ep_147,ep_148,ep_149,ep_150,ep_151,ep_152,ep_153,ep_154,ep_155,ep_156,ep_157,ep_158,ep_159,ep_160,ep_161,ep_162,ep_163,ep_164,ep_165,ep_166,ep_167,ep_168,ep_169,ep_170,ep_171,ep_172,ep_173,ep_174,ep_175,ep_176,ep_177,ep_178,ep_179,ep_180,ep_181,ep_182,ep_183,ep_184,ep_185,ep_186,ep_187,ep_188,ep_189,ep_190,ep_191,ep_192,ep_193,ep_194,ep_195,ep_196,ep_197,ep_198,ep_199,ep_200,ep_201,ep_202,ep_203,ep_204,ep_205,ep_206,ep_207,ep_208,ep_209,ep_210,ep_211,ep_212,ep_213,ep_214,ep_215,ep_216,ep_217,ep_218,ep_219,ep_220,ep_221,ep_222,ep_223,ep_224,ep_225,ep_226,ep_227,ep_228,ep_229,ep_230,ep_231,ep_232,ep_233,ep_234,ep_235,ep_236,ep_237,ep_238,ep_239,ep_240,ep_241,ep_242,ep_243,ep_244,ep_245,ep_246,ep_247,ep_248,ep_249,ep_250,ep_251,ep_252,ep_253,ep_254,ep_255
layer_17,731,30,145,39,110,1000,5689,168,259,45,201,0,1,544,216,223,442,6,32,147,375,152,359,4,48,19,219,464,137,27,402,7,6,572,114,30,121,162,3,4,160,392,791,16,385,108,524,1,12,405,13,693,475,37,5,3,74,30,46,95,214,2516,31,290,764,6,247,249,5223,47,975,113,583,195,173,1,39,0,1,4,1279,127,446,728,243,59,72,815,155,1540,367,4048,455,1081,47,1194,394,138,378,80,494,309,323,247,318,4,13159,37,580,53,817,116,2277,10818,9,600,497,343,101,171,398,306,165,1677,110,448,41,513,1,46,361,824,361,264,81,671,23,47,254,134,205,81,98,832,328,474,1391,519,3767,138,861,234,139,909,239,365,297,385,181,66,450,31,217,183,249,126,233,341,507,291,0,16853,513,1229,8598,107,479,148,1,1660,1259,591,145,185,375,999,365,422,503,946,267,309,2467,9,660,226,1513,94,742,201,41,38,297,217,445,28,883,33,1704,381,1207,1020,41,164,838,3281,433,166,57,264,3748,2,350,489,442,12,134,105,48,314,50,427,204,0,88,75,324,63,349,265,2000,364,688,3,333,205,2,99,515,565,0,1083,137,187,89,3
layer_18,23,227,199,45,0,197,650,168,7,767,35,858,8,63,301,141,115,91,2,75,79,242,104,163,44,361,2,120,633,0,222,0,1283,46,164,1475,357,355,168,23,3879,171,114,762,315,105,2921,3039,100,141,491,420,63,1574,0,128,1160,230,319,361,102,22,27,23,112,7,44,440,31,194,35,34,97,0,272,261,361,411,544,806,183,793,791,1,235,144,2,193,128,602,908,723,1775,467,298,209,416,68,964,925,108,925,1,219,59,0,127,21,1,145,266,1,328,95,200,112,195,120,92,42,0,2417,73,6,3,190,98,387,930,802,103,2792,165,536,717,2,0,30,588,43,344,215,1597,485,2978,2061,381,0,76,2,225,573,628,14973,2,844,153,383,292,3327,77,90,48,387,57,43,1100,899,458,2689,1,642,4389,162,219,256,29,2354,17,1090,94,26,1096,2,773,83,937,2669,224,11668,67,164,199,1994,774,47,82,64,598,271,67,58,220,18984,456,347,321,968,3,65,1651,196,83,0,78,241,7402,4,1015,1,174,59,0,83,31,2001,1224,1,1,17,468,9,2,778,5,9,491,19,140,1,17,192,25,45,129,3,960,48,558,53,2,167,247,547,719,1680
layer_19,170,5,1401,219,173,1,804,143,1,26,212,18,557,700,1,855,81,77,139,2,393,981,44,9,231,209,87,725,14,307,727,526,380,468,472,590,1156,147,873,12,149,1001,2109,437,100,1415,442,2,605,1912,4127,233,321,10,9,199,0,178,37,494,276,20,720,1596,127,296,50,38,340,164,177,26,128,42,737,0,665,337,268,32,32,1389,251,440,3,587,6142,1141,118,97,45,1,5,2538,5,1,65,809,137,616,72,0,205,12,1168,24,790,0,2302,401,0,1124,0,3879,2136,407,457,495,222,103,43,2,83,1882,351,502,221,37,1,2025,39,51,50,22,316,229,376,3579,949,856,6613,30,259,0,9,325,10,940,122,741,2127,40,744,223,1033,46,336,0,673,93,129,13,5,1913,154,766,101,722,590,0,444,236,611,0,770,732,2063,175,146,141,3027,111,367,1,25,9,6,13670,0,129,84,385,100,45,126,126,161,125,815,630,6,103,526,563,571,497,307,695,104,16,20,399,162,143,697,130,173,2208,156,143,32,1444,129,494,1001,2526,6890,160,1896,1214,123,413,346,130,1760,287,19,322,619,278,110,1108,1243,252,1,141,220,841,384,1595,71,9713,831,83,153,83
layer_20,2,3,2,11,199,735,634,196,136,477,62,90,48,161,109,26,1069,16,0,15,3202,171,103,124,315,482,38,203,176,7997,19,452,110,1304,715,274,769,2331,3889,298,35,257,142,23,187,19,630,4332,649,295,55,20,1175,63,174,72,97,11,375,82,1,137,748,435,137,364,383,3629,4233,603,2093,0,769,2503,132,463,182,4514,82,5657,12126,651,32,3,84,117,81,31,14,1481,1843,188,390,187,24,194,229,14,308,125,58,121,3,235,548,321,49,61,401,538,89,4006,1081,446,837,502,171,48,83,31,43,2989,928,0,3,4,66,0,167,240,31,3,300,8,1,120,58,542,466,50,191,404,12,2,583,0,12,158,7,319,205,117,38,11,273,3,38,3,750,8,212,983,5,1383,1525,46,128,14,9,11,36,41,46,116,97,165,186,45,114,170,803,3,14,773,2692,325,1,79,682,45,428,0,200,0,799,3999,1031,41,131,4,580,18,108,5,118,18,42,2,82,36,0,4,63,347,72,91,8,37,647,549,1023,237,145,356,1128,4970,90,280,1388,12,496,203,1192,686,140,915,517,107,2838,242,1267,679,187,79,13978,2508,2053,632,2014,193,132,5,4,481,40,1085
layer_21,180,111,34,412,1675,6,2478,1061,838,6,222,1047,2038,81,1199,706,142,141,0,127,1162,146,404,2924,1198,666,394,317,303,447,56,500,1026,261,1531,664,3,322,28,1782,228,2259,612,1,255,645,490,901,384,574,1031,62,1562,1134,406,749,709,11572,554,262,1,538,267,5497,192,680,980,368,476,4917,225,755,64,166,81,656,39,319,410,1099,344,1137,238,33,5046,1039,9,434,127,177,294,618,128,3,57,477,464,134,4,121,42,111,115,288,394,87,1385,207,878,430,46,316,12,0,122,349,12,1372,600,34,146,186,20,34,166,155,11,477,776,810,395,128,115,415,211,8,385,298,1083,336,1,317,4,817,387,156,2882,775,974,281,674,305,1105,1476,856,2225,1434,114,105,305,320,362,100,418,2,501,475,89,74,403,1884,254,33,6605,782,5,147,249,222,1662,239,91,728,124,1405,32,526,3038,366,89,390,827,573,88,135,786,114,871,114,782,44,117,1139,99,257,1244,2448,800,381,79,1133,88,0,378,65,446,1435,510,701,219,225,902,6,460,287,2739,268,627,888,87,478,30,42,239,362,3318,70,1105,0,227,14,1047,2,705,36,358,254,518,409,3,478,199,198,46,111,120
layer_22,782,246,464,142,436,376,11,384,1,1529,1040,44,168,101,48,801,157,489,802,556,378,9,89,298,2457,589,368,27,39,622,402,25,579,529,239,885,142,18,1621,568,10,19806,1193,1030,160,120,1354,955,190,348,112,3195,5927,499,651,457,921,352,122,1287,402,1180,946,174,485,73,2038,164,96,204,1264,583,171,659,273,14,421,370,211,102,174,117,279,456,132,67,81,1206,36,339,232,67,28,1047,202,125,129,245,118,120,239,11123,998,382,2310,0,55,298,375,65,804,340,96,536,8,96,176,59,79,163,151,306,999,308,33,0,499,0,154,538,329,382,44,742,438,0,298,94,9,227,272,323,120,2,87,104,424,93,785,171,708,102,174,26,0,20,1276,18,0,927,939,45,86,763,251,45,214,3926,1058,608,362,1,778,753,288,849,643,153,517,240,4,558,124,30,148,2,624,1562,322,39,680,130,584,110,450,972,292,91,669,163,2,886,601,458,1161,18240,1226,301,190,300,699,323,1040,297,799,166,3,147,306,619,1048,28,450,201,11,149,887,73,849,142,359,465,54,342,1534,27,265,124,90,297,105,147,660,23,216,474,0,115,546,1138,442,71,124,656,365,257
layer_23,106,3,0,44,353,1082,164,7,45,81,308,665,3385,1092,84,42,335,496,1923,3,144,19,2342,966,33,4074,4,1134,90,227,91,30,242,1630,920,319,3,171,0,252,407,142,9,1106,970,69,117,359,126,4999,3,19,0,315,1504,436,300,47,728,276,685,44,180,74,2,112,720,697,164,156,448,21,615,4,20,68,333,1678,302,352,270,1055,147,75,14,139,2,119,370,325,50,20,1842,0,47,1417,335,49,14735,128,249,82,2,1101,272,436,661,43,3,462,0,2132,186,0,434,925,36,608,1600,28,476,74,282,45,16,102,5992,33,311,135,155,184,1418,129,354,11,822,652,3,46,0,5,237,516,36,1,612,0,0,143,21,9,357,4,12,682,6,68,427,1079,261,798,1441,261,96,742,93,228,328,114,1878,1010,413,546,1416,183,102,303,981,39,480,60,123,118,124,696,3,0,227,128,148,390,744,758,11660,136,3164,590,859,12,29,10705,480,542,234,133,1430,342,308,245,61,741,202,762,35,664,126,30,10062,208,543,31,349,1406,151,33,1125,1739,14,95,7,69,45,320,3,134,285,165,1178,115,306,485,263,17,124,114,3297,235,462,77,222,266,42,1661,327,69
layer_24,135,49,50,98,73,214,111,7,128,43,366,270,247,8,314,1,162,16,488,58,19,199,271,8,84,175,187,167,122,300,839,10,35,293,808,55,455,0,477,153,52,952,1,1454,33,791,2,21,130,418,89,75,0,3,593,136,757,73,3,364,373,155,581,43,750,340,1287,252,1408,348,2149,228,1147,4,781,583,254,141,287,1706,12714,144,1801,112,98,916,213,63,423,121,527,649,1125,15,696,142,6,893,84,555,464,873,91,53,80,256,155,44,140,6345,112,768,51,10,63,335,18,42,184,58,197,489,817,760,0,192,370,717,238,9998,213,1570,2572,2745,167,224,624,359,1214,278,508,2165,53,1306,336,16,125,154,726,141,2190,100,261,73,329,13,298,1210,1887,315,90,34,76,843,1852,247,26,154,13706,15,985,88,105,131,163,1011,168,199,34,412,143,590,775,113,1491,295,41,222,343,1479,1416,431,19,14,266,891,557,1712,545,581,761,3157,697,273,1358,827,1218,412,27,16,26,61,285,464,8774,1048,447,189,128,33,182,412,1702,212,185,263,824,246,48,53,270,12,264,39,83,1995,77,503,23,24,50,692,425,84,267,743,682,252,24,637,603,1,3744,157,227,19
layer_25,2,6454,332,360,5,165,111,49,117,2458,40,1518,1040,446,39,161,0,72,59,2090,1378,2530,1346,319,316,475,4,764,334,1037,730,311,489,1,680,870,228,22,1970,69,65,546,501,957,107,1,220,67,179,375,671,216,834,21,10404,25,29,509,1960,313,433,267,16,722,1,0,46,238,17,56,609,3,4567,820,129,608,220,3,95,67,722,1981,261,1348,71,407,1915,428,167,295,95,99,79,598,139,410,1080,88,29,103,113,54,369,1042,913,1290,693,822,719,301,369,102,225,202,399,137,107,795,2071,5979,482,7116,53,49,4244,10,1759,896,109,477,384,189,57,159,1198,800,385,4,111,164,200,160,394,52,255,82,1606,0,993,81,335,188,608,422,239,0,1537,692,687,102,690,14,222,126,784,97,451,1524,1249,266,100,22,152,36,80,969,51,6622,1008,134,88,359,11,219,965,129,126,30,324,0,743,138,240,1520,576,365,238,150,667,84,150,279,6,2380,457,31,71,782,256,216,1034,146,278,1002,89,127,981,806,228,87,54,535,107,0,90,1,551,952,9085,1474,64,82,649,0,24,6,275,230,497,474,210,170,39,1396,58,25,148,504,538,0,246,561,92,754,273,393
layer_26,174,690,363,882,8861,50,137,1062,3424,27,560,284,172,2865,201,21,1,101,273,74,93,52,57,445,820,884,819,87,168,59,269,663,16,507,2119,107,535,892,35,15,50,19373,62,2781,580,438,258,808,115,212,423,1527,81,375,812,354,462,220,110,5,147,505,508,192,437,278,30,72,87,33,129,1487,6,60,6,164,87,1528,67,760,72,1,410,182,273,24,364,934,14,414,285,21,1051,2067,1192,3601,201,412,378,888,204,401,375,1267,606,360,7870,170,153,58,119,165,2185,499,64,7308,640,29,1892,158,481,448,105,7,93,66,2153,773,50,196,141,298,60,168,178,273,14,0,332,761,34,287,422,60,166,310,151,477,971,191,9,324,46,256,101,163,717,343,1725,454,590,20,175,29,964,436,634,31,462,432,60,52,357,345,78,335,374,212,119,218,5,900,458,2261,448,488,573,4,2247,90,7032,1811,2,907,138,1442,144,859,16,243,67,95,235,338,2319,209,350,361,10,187,139,29,15,25,34,5,243,256,404,195,5,167,667,156,64,138,40,1136,106,197,618,168,128,1701,1005,1,1092,81,0,256,333,30,92,43,40,497,1,281,323,272,1543,49,1350,358,1391,696
layer_27,12,537,0,151,2,14,1,16,774,157,626,1254,71,761,327,9,0,238,405,2,47,592,17,32,71,244,2897,71,195,78,322,1999,164,292,88,383,103,311,35,27,241,133,708,76,4,828,48,216,1183,367,28,2,7,367,99,132,18,1501,3,48,368,250,12,91,791,18,0,391,89,663,492,0,103,130,1103,1314,482,593,660,105,2,5190,83,485,289,22,0,69,143,541,250,49,378,103,57,2849,719,603,576,138,133,1039,207,242,951,311,12457,38,1977,433,177,513,349,116,95,291,1024,224,174,355,179,103,7,19,544,0,163,0,625,26,4646,19352,5768,132,45,400,1,3,265,138,6,4,0,3698,2759,387,1194,891,8216,58,1,609,546,788,504,267,5712,493,439,0,34,124,0,108,30,648,3,3,307,241,12,150,10,1,2,742,2705,71,194,434,7,95,1,54,86,0,267,960,43,105,34,2471,61,32,0,564,118,190,99,417,332,500,15,94,230,513,281,99,20,69,675,163,379,31,55,161,82,1168,148,15,71,4,2,126,47,65,1310,168,108,225,571,150,299,3,60,302,714,775,25,330,47,470,274,350,11572,50,17,30,565,6047,668,5,143,421,39,1
layer_28,3304,1,12,483,313,302,84,36,8,40,26,708,65,163,7,102,0,67,262,210,39,87,25,851,16,81,221,82,52,1442,338,234,86,30,55,1144,148,170,400,306,0,59,97,575,20,36,28,66,14,78,298,324,251,449,220,527,485,395,112,174,742,657,527,467,439,237,60,2,2113,1550,308,0,1,11,361,2992,808,416,345,471,21,532,62,500,4,132,86,3013,1555,93,2745,324,2,642,495,102,530,0,1328,2839,485,60,42,62,903,1537,644,297,125,410,127,2,69,219,284,313,32,843,1,101,83,1234,119,856,1621,46,109,162,1044,0,68,522,1518,98,45,264,305,3,1546,48,94,76,523,34,75,74,46,270,1629,84,0,304,829,131,846,1661,254,206,112,20,117,7,91,692,424,1524,2,229,1077,1035,478,14520,200,712,366,521,363,123,411,122,54,17,133,0,35,60,1898,3453,15522,1379,375,2,1542,3,5,109,3422,7870,751,682,16472,25,223,3,84,14,622,28,311,5,159,700,67,246,335,22,698,1425,1745,716,666,146,210,438,131,102,227,161,18,0,197,1842,947,131,297,628,0,269,510,243,45,547,563,470,62,23,502,117,14,84,23,10,48,595,402,7
layer_29,159,372,953,100,136,2,97,168,871,110,1984,688,606,930,202,1531,125,13,63,341,46,21,71,101,150,226,18,5,679,0,372,853,718,297,0,72,9,517,1449,72,4221,0,554,14,194,3152,5,515,52,89,224,1435,74,10,728,157,21,1,57,39,40,982,249,505,1117,6,24,47,434,268,53,0,24,0,372,339,616,504,711,480,375,418,7037,641,1036,9207,67,51,169,161,6,143,153,446,2,2259,3,2725,53,40,422,62,1,5818,4,16,298,141,181,19,38,1936,99,91,1,224,80,94,1468,694,6,312,1,18,293,1351,146,199,74,321,69,74,184,1459,114,279,231,650,4,232,107,196,94,699,893,2951,121,567,287,1319,4094,202,613,365,159,1058,0,696,243,0,3403,878,159,3054,112,5472,25,77,1393,359,196,186,55,526,442,253,191,701,689,312,2906,97,66,9,399,677,855,786,101,1,1425,386,125,384,37,55,89,2666,15,1809,86,1097,381,493,102,11,38,203,557,408,741,9,10,52,99,83,1067,0,940,957,19720,455,984,1510,84,111,137,194,263,414,23,9,304,75,184,608,1,44,144,89,296,6,192,148,2068,21,1997,3,52,2,80,1233,523,387,87,183
layer_30,731,9,27,129,292,45,76,561,367,60,216,2372,191,597,117,581,14,231,796,0,112,42,1141,3,132,876,186,149,121,196,420,218,269,2449,140,149,92,86,499,76,743,57,873,427,74,309,8,10,611,264,471,248,621,299,1135,2524,462,192,134,301,337,371,12,324,2,3,26,15,456,109,32,39,198,250,119,133,4,95,173,397,29,701,1416,26,232,46,239,243,279,0,29,66,46,588,7,209,63,242,93,9,673,110,1017,39,557,406,292,436,578,393,10060,307,189,363,576,679,208,665,5,9,869,650,380,79,26,296,163,111,67,216,316,7,261,326,438,83,359,74,403,105,708,1862,58,89,1285,80,194,69,1308,69,9,14,75,925,1356,57,694,3135,54,295,25,105,261,435,17995,519,679,106,154,7581,1075,78,12506,247,3888,631,27,205,89,1447,109,1513,9,1386,677,209,6,1201,206,56,94,285,225,46,796,419,59,21,165,1189,566,181,365,255,869,55,17,177,313,1075,174,52,3427,404,32,477,3425,1584,1027,251,106,1007,300,24,303,34,164,217,81,0,604,717,43,178,713,279,1048,1315,140,1130,58,349,776,40,324,880,159,151,9795,4,163,212,42,890,199,925
layer_31,95,910,550,97,96,108,438,1837,16,609,10,30,189,224,676,4,21,243,18,1293,1,236,54,46,60,178,1037,395,229,1951,77,1568,176,1046,5306,570,615,55,143,221,257,173,126,4482,45,190,315,859,246,346,149,304,297,447,387,492,103,2818,16,648,102,1981,145,357,1,14670,0,56,606,280,167,85,560,666,292,931,157,3750,481,217,76,254,163,219,243,948,70,352,400,1011,204,175,289,658,1472,184,2,470,455,817,355,274,151,69,658,657,101,70,230,142,189,210,101,47,112,26,92,496,400,109,2633,299,135,17,181,277,1099,695,313,1665,188,42,16,195,212,1152,0,240,535,1366,101,5140,111,133,0,292,1210,188,115,269,340,251,1487,131,205,17786,743,161,210,241,57,100,1512,380,511,1962,410,782,89,14,70,3,78,742,145,150,1078,7187,13,229,236,1070,382,407,109,580,4203,1295,413,633,321,151,893,724,17,282,1599,186,86,93,201,454,4,33,102,73,113,2002,88,39,1199,236,210,275,149,120,681,489,478,34,265,1078,1290,43,35,78,239,135,122,52,0,116,713,342,4,1000,1570,368,233,44,1203,288,102,49,356,573,82,522,166,469,85,142,85,1094,64,0
layer_32,437,1166,47,221,77,637,215,18,5145,5810,109,426,2674,793,825,8,190,281,374,50,283,89,234,19505,10,34,288,21,543,287,194,316,1101,144,254,232,5,110,167,348,179,611,232,1,625,253,163,834,368,213,279,359,196,1320,21,25,174,196,196,52,1986,118,729,186,200,182,208,52,328,677,137,213,646,0,96,21,203,341,530,915,32,195,76,42,186,247,447,91,742,221,1006,721,9,279,159,754,155,585,511,295,250,20,4,907,466,215,8098,334,297,840,150,849,171,120,30,112,471,3,1810,475,367,360,366,732,168,533,955,271,30,383,221,257,43,108,0,401,15,711,75,289,954,416,308,15,354,329,356,103,111,126,111,2,549,1187,21,48,334,373,98,21,272,84,1804,7074,61,361,487,26,142,318,231,1505,192,651,824,893,228,178,37,1396,80,264,1106,315,204,3452,2,352,262,296,285,490,1822,202,898,97,1060,1992,306,57,70,676,11101,1649,114,1103,694,107,1120,1150,1291,49,394,13,186,48,162,208,176,306,644,902,478,1634,42,2105,3,561,1347,554,57,215,3,146,371,157,243,325,988,262,3126,171,315,138,3,796,311,375,108,556,4,776,242,339,507,200
layer_33,128,92,618,378,703,86,852,259,1352,424,1112,416,224,1876,375,340,1105,113,405,260,438,132,242,193,43,425,57,365,540,1522,829,11,6242,1015,620,136,287,214,397,301,380,363,43,212,0,363,445,399,229,222,11,13,45,277,587,6,3592,84,919,224,355,282,435,226,414,81,249,338,163,187,200,348,356,1154,625,352,103,25,803,5,431,50,1,356,4965,1051,551,250,3558,568,340,214,407,259,281,336,322,375,53,907,93,1314,161,29,1132,350,2,41,9649,210,437,1903,566,1459,223,804,3006,290,3159,133,1814,934,91,11,259,322,170,5042,395,215,719,62,69,200,33,92,232,578,110,239,218,142,21,21,477,77,491,239,645,441,176,967,1752,290,8,387,22,311,444,71,460,5,96,558,116,1732,34,99,199,153,210,417,391,1797,417,2256,29,9480,538,2071,1159,1289,963,1298,692,313,251,526,104,714,118,1222,255,67,276,344,115,1455,455,1038,318,41,186,191,69,10,476,99,1103,4146,255,92,809,538,413,393,359,279,3536,84,627,182,827,1442,71,448,499,107,247,71,56,40,110,76,559,207,191,1301,480,109,365,13,631,258,307,8,931,11,186,320,1943,674,398,89,137,1841
layer_34,190,423,760,274,385,204,1041,139,2057,198,502,11760,738,958,70,481,125,168,2,52,159,554,1331,56,247,411,448,2063,532,974,361,682,2170,334,209,1169,780,764,835,466,29,150,299,150,100,416,1094,10,161,595,311,176,2189,313,603,1074,430,53,1055,14531,157,151,972,582,109,54,16,26,1721,0,135,600,305,146,239,430,5,169,594,6,395,61,206,3044,1975,725,402,1082,308,95,167,139,26,95,39,396,160,2,23,274,113,294,363,1487,2795,37,178,326,101,47,172,75,241,121,145,53,128,129,245,3641,121,343,79,133,288,190,338,6,11,39,814,175,273,1775,756,198,935,59,1804,423,126,444,105,148,0,162,98,175,49,316,128,272,147,1735,4,575,499,598,481,87,488,323,77,415,454,5,739,52,128,65,202,147,110,253,139,44,274,371,177,422,88,86,891,154,152,515,355,99,7,1112,85,96,436,33,533,82,511,959,12922,352,35,407,113,1085,372,2307,145,846,217,56,10661,267,430,496,505,307,254,44,128,2082,155,280,699,146,4,2558,943,222,179,485,188,246,127,451,1848,25,743,165,182,1053,43,159,76,87,91,233,95,992,8,0,251,398,1738,207,489,1018
layer_35,4,13,242,230,2,101,28,7,1033,286,68,816,340,28,281,383,169,359,364,438,180,19,148,263,173,0,8,1,2,430,272,311,176,372,365,180,111,186,451,714,131,704,19530,339,1355,0,11,1024,51,138,240,220,1000,490,14,602,3109,92,112,237,9234,251,1136,33,129,100,457,56,4875,206,118,347,226,184,40,372,1,77,1,196,12,104,271,1670,454,897,78,106,175,473,180,9,383,69,275,82,39,1080,89,603,80,1169,476,91,237,714,15,1435,6,63,455,317,28,249,316,1057,1547,4357,1096,1256,848,112,208,37,66,89,280,1442,256,4883,1429,1422,441,580,113,109,222,3,576,5,9,1268,269,2,190,294,2880,69,182,214,539,265,175,2,152,130,3867,285,252,18,188,498,10,69,309,816,43,78,233,711,48,801,388,5,2686,653,830,166,45,50,673,821,1,88,89,448,16,691,54,52,29,112,322,50,292,306,98,66,417,490,452,615,4,218,181,84,814,2313,1328,1,22,710,791,114,57,259,363,532,200,162,58,830,68,432,1004,45,938,147,189,1336,478,59,1110,18,103,220,283,427,521,114,15936,122,575,2541,701,1006,542,217,0,504,895,291,276,333,167,3500
