,ep_0,ep_1,ep_2,ep_3,ep_4,ep_5,ep_6,ep_7,ep_8,ep_9,ep_10,ep_11,ep_12,ep_13,ep_14,ep_15,ep_16,ep_17,ep_18,ep_19,ep_20,ep_21,ep_22,ep_23,ep_24,ep_25,ep_26,ep_27,ep_28,ep_29,ep_30,ep_31,ep_32,ep_33,ep_34,ep_35,ep_36,ep_37,ep_38,ep_39,ep_40,ep_41,ep_42,ep_43,ep_44,ep_45,ep_46,ep_47,ep_48,ep_49,ep_50,ep_51,ep_52,ep_53,ep_54,ep_55,ep_56,ep_57,ep_58,ep_59,ep_60,ep_61,ep_62,ep_63,ep_64,ep_65,ep_66,ep_67,ep_68,ep_69,ep_70,ep_71,ep_72,ep_73,ep_74,ep_75,ep_76,ep_77,ep_78,ep_79,ep_80,ep_81,ep_82,ep_83,ep_84,ep_85,ep_86,ep_87,ep_88,ep_89,ep_90,ep_91,ep_92,ep_93,ep_94,ep_95,ep_96,ep_97,ep_98,ep_99,ep_100,ep_101,ep_102,ep_103,ep_104,ep_105,ep_106,ep_107,ep_108,ep_109,ep_110,ep_111,ep_112,ep_113,ep_114,ep_115,ep_116,ep_117,ep_118,ep_119,ep_120,ep_121,ep_122,ep_123,ep_124,ep_125,ep_126,ep_127,ep_128,ep_129,ep_130,ep_131,ep_132,ep_133,ep_134,ep_135,ep_136,ep_137,ep_138,ep_139,ep_140,ep_141,ep_142,ep_143,ep_144,ep_145,ep_146,ep_147,ep_148,ep_149,ep_150,ep_151,ep_152,ep_153,ep_154,ep_155,ep_156,ep_157,ep_158,ep_159,ep_160,ep_161,ep_162,ep_163,ep_164,ep_165,ep_166,ep_167,ep_168,ep_169,ep_170,ep_171,ep_172,ep_173,ep_174,ep_175,ep_176,ep_177,ep_178,ep_179,ep_180,ep_181,ep_182,ep_183,ep_184,ep_185,ep_186,ep_187,ep_188,ep_189,ep_190,ep_191,ep_192,ep_193,ep_194,ep_195,ep_196,ep_197,ep_198,ep_199,ep_200,ep_201,ep_202,ep_203,ep_204,ep_205,ep_206,ep_207,ep_208,ep_209,ep_210,ep_211,ep_212,ep_213,ep_214,ep_215,ep_216,ep_217,ep_218,ep_219,ep_220,ep_221,ep_222,ep_223,ep_224,ep_225,ep_226,ep_227,ep_228,ep_229,ep_230,ep_231,ep_232,ep_233,ep_234,ep_235,ep_236,ep_237,ep_238,ep_239,ep_240,ep_241,ep_242,ep_243,ep_244,ep_245,ep_246,ep_247,ep_248,ep_249,ep_250,ep_251,ep_252,ep_253,ep_254,ep_255
layer_36,703,189,1022,809,179,102,0,433,1148,61,1119,38,2001,79,935,1867,325,20,2941,714,1906,7422,502,157,0,411,124,100,664,735,1441,377,42,7,104,36,48,23,107,93,21,252,107,932,714,355,193,102,360,341,1130,163,283,948,124,186,189,542,156,749,592,51,132,16,562,336,252,253,292,83,813,263,498,298,140,0,904,1229,394,482,249,162,6833,44,462,19,56,32,59,282,2848,463,136,825,162,58,68,1057,921,833,954,1159,220,353,2,345,63,686,616,2095,554,529,123,684,695,592,9,23,1115,296,14,115,182,923,1596,552,19578,427,23,532,76,213,534,895,157,289,168,298,555,1006,239,286,218,42,478,158,31,141,932,539,1775,17,331,66,168,7328,60,506,234,156,334,92,419,602,13,99,33,281,56,162,2,348,5657,75,254,48,61,289,45,94,133,56,3808,73,40,236,137,276,4712,0,68,143,72,625,1,2517,343,137,34,886,1302,6693,54,62,1749,258,30,136,948,152,2116,46,2081,210,4,1,955,240,1595,32,63,1204,65,158,1,484,423,254,10,258,476,11,66,306,14,157,120,193,59,48,300,55,285,57,208,320,240,62,27,95,534,188,0,49,372,108
layer_37,101,2325,48,366,162,564,118,38,343,1,873,84,261,36,38,611,1008,89,66,8990,278,187,817,2937,1400,693,168,1050,1062,26,225,1019,345,688,97,12,59,100,296,624,16,811,937,308,4116,5202,448,54,182,391,2927,29,337,693,252,238,941,55,110,87,152,591,243,45,89,99,43,494,11,1040,496,1496,206,90,77,51,381,130,12,187,46,312,72,78,580,234,2,1141,485,924,107,807,3234,776,680,428,102,393,103,35,15,28,1,983,136,125,164,77,956,60,924,352,100,191,0,48,399,122,444,890,17,149,12,3920,582,92,4981,129,217,150,113,375,0,388,152,312,1350,235,818,80,358,304,433,334,3509,127,140,62,783,47,21,1327,325,77,127,75,1034,38,99,364,309,648,224,205,470,227,67,1412,721,855,1543,362,5470,431,128,29,109,93,1420,216,226,1178,542,53,6706,22,37,2057,464,531,183,83,28,44,554,33,103,2,28,855,2103,39,1,221,1357,1085,0,1245,341,91,13,14,884,149,43,565,544,344,80,933,384,221,80,424,80,287,238,879,1525,46,46,147,138,69,124,496,10532,786,960,1196,49,1045,660,172,134,5710,556,277,188,502,507,57,221,1958,118,122
layer_38,168,214,3588,290,22,5,1514,429,129,3,127,376,80,196,16,100,674,122,360,491,1249,117,684,396,463,320,68,137,164,603,280,111,67,44,24,1300,34,223,147,44,1,32,47,1232,328,91,39,96,18,342,148,20,24,106,558,1,53,89,16,665,795,0,6,48,205,2032,35,6705,186,1,317,46,605,4734,272,1087,77,711,216,1111,36,115,15,871,382,40,151,2226,1063,290,249,760,3775,3,64,2088,1,6,399,104,48,2401,143,455,161,91,203,565,65,87,15,77,374,5,69,665,2092,1323,194,1838,12,110,102,19,0,278,1196,350,245,141,434,246,709,1632,512,136,1239,57,244,166,115,1805,304,700,151,421,0,49,64,304,5,1141,2731,119,517,105,29,0,656,262,1,79,3,309,13,30,106,976,139,800,23,6389,11826,283,44,2034,61,102,80,335,373,113,673,271,2783,508,237,306,4,185,344,144,179,9969,252,436,90,191,1008,37,253,193,120,597,50,2886,1312,820,48,189,176,550,1470,10,148,837,395,400,3736,47,1707,250,1095,215,1123,1498,1630,4,30,1765,679,92,7611,57,3751,98,116,0,76,736,424,418,0,153,462,987,2,97,4,103,924,98,101,48,222,298
layer_39,54,10,624,471,124,1326,508,0,20,1152,62,792,105,45,253,57,61,94,34,269,73,3560,2462,5,1155,47,144,84,17,95,191,903,701,241,1602,3644,109,151,101,83,203,26,136,742,148,107,209,376,50,292,117,125,9,206,18,3,1218,26,158,1,283,34,650,171,550,2,50,4,60,3328,1,340,33,653,18,74,1049,85,615,439,992,88,1377,114,197,1910,202,688,0,392,257,1413,5,512,57,129,611,518,332,399,59,112,41,249,702,595,119,2327,139,322,69,587,245,274,5390,1155,2,297,44,714,365,73,10,689,44,972,459,109,1097,356,413,1,63,10,188,1055,165,499,458,130,418,197,109,36,60,171,328,2692,6,998,239,25,196,23,172,103,329,4,292,687,4,443,1724,79,441,35,2079,210,631,2013,58,215,270,338,9156,1,4,126,37,0,297,124,115,6309,437,31,785,975,533,127,918,42,268,79,5,4122,338,10,340,1208,1,89,107,561,345,125,112,184,248,167,95,104,0,887,1044,95,438,296,39,3,205,130,209,657,161,27,64,11,323,1793,184,100,75,13,14521,8,737,122,43,48,91,7042,335,369,126,1724,1301,143,23,131,15292,1640,175,1994,59,479
layer_40,40,105,99,13,169,1075,124,85,1645,486,111,221,2236,706,12,77,1080,192,44,442,351,8,2313,124,6,63,255,1449,2615,13,101,374,214,49,57,43,131,72,219,79,40,168,2,722,40,0,35,198,868,36,2,38,1433,65,1072,20,90,274,52,156,365,313,715,196,200,347,90,231,672,149,3755,23,230,120,234,461,23,58,332,83,77,0,166,737,62,46,837,232,347,513,26,132,246,176,1730,1108,389,582,4,5,97,48,28,0,13,1391,1109,85,301,71,1081,0,462,831,359,8,373,15,223,88,123,44,465,281,41,81,154,3181,1395,143,1433,714,743,581,432,225,425,307,2758,84,1430,42,36,412,29,572,1505,299,121,60,143,485,1113,8,77,58,799,106,292,203,1205,1935,20,400,53,2119,133,1690,39,1156,125,109,363,286,15290,93,1105,337,489,115,1460,4308,290,49,3871,4599,134,933,1075,544,208,913,455,715,1261,26,493,681,56,23,40,139,7,12,605,91,158,464,1246,19,669,847,297,234,775,91,18,200,63,8,184,384,228,50,7688,628,5824,138,102,2,4025,1430,4,1588,393,1070,293,6,1278,49,5,626,119,1064,3521,141,19,2,1369,6652,496,77,11,499,40,188
layer_41,2337,17169,71,3270,34,21,117,709,1110,78,587,2417,1008,114,15,124,273,94,2,46,397,30,87,10309,139,826,64,17,204,2901,46,619,61,49,80,242,1,1262,319,1834,372,54,8,114,192,267,143,248,51,389,53,25,33,252,15,121,76,380,82,45,236,183,45,169,84,96,760,765,76,444,405,957,1005,2953,519,686,26,33,332,49,62,12237,135,593,525,197,57,104,1453,548,75,1,749,503,181,2,612,62,18,163,785,25,657,9041,41,1007,533,8,1220,2,380,102,6140,8215,1281,1,1603,739,52,1165,167,563,567,1307,15,3,255,425,126,4,66,94,33,1303,34,94,43,52,169,14,942,32,2,1703,65,62,904,317,95,355,169,158,0,2,164,9,409,26,143,126,325,264,5,394,145,16,332,462,62,26,61,19,309,61,523,2886,447,299,1031,3,710,94,1199,1196,240,5901,601,94,84,230,148,344,94,1777,168,372,271,220,0,108,20,230,85,212,111,1716,15,93,81,41,485,208,13,26,63,53,107,112,20,26,2938,218,16,48,366,102,79,412,976,13,28,709,749,454,49,20,57,393,118,121,419,291,1,0,61,67,1818,47,510,168,247,69,68,861,204,84
layer_42,100,56,337,87,1012,623,280,2490,21,78,1,86,296,11,5345,1178,559,278,159,4,0,455,19,212,148,232,786,1805,1940,544,1816,1957,212,17,125,127,5,17,622,163,132,588,669,80,1350,1279,215,13,279,636,84,524,26,0,211,88,63,460,1011,156,4,196,1271,88,249,127,6,196,482,4663,36,90,353,265,921,1393,524,413,2279,57,552,354,0,61,118,2254,294,245,36,44,37,229,6,236,27,294,246,1,22,1510,1179,2942,396,667,56,118,267,59,642,415,126,22,173,321,13,56,411,161,112,1579,644,39,73,115,89,149,7,250,155,60,205,110,760,622,743,237,81,344,183,87,907,1,19,1202,1859,225,105,5,1816,46,2063,29,41,217,221,281,945,8,8,24,534,808,870,376,1342,47,148,7,254,111,699,425,5,9,1365,228,25,1903,1407,554,49,172,1271,46,142,0,53,293,1783,49,51,181,12865,1164,891,146,169,100,4094,35,204,6,97,63,76,243,68,3604,117,104,2,13625,202,483,48,191,117,908,111,1119,214,189,553,54,191,115,469,289,901,16579,370,674,39,646,32,0,13,3,304,2659,962,148,2,154,8,1402,335,1,412,8,65,7,582,75,70,616
layer_43,2001,853,377,49,466,476,55,445,2,58,662,111,49,679,61,5,247,886,86,14,122,684,2,34,775,568,1863,56,415,27,57,219,193,298,53,103,156,0,5,389,354,261,68,766,106,263,866,159,5377,396,168,36,103,89,49,122,1,675,3,675,11,103,40,2827,690,56,6641,7737,82,1101,202,278,530,0,259,133,79,14,9600,151,163,249,137,1206,42,119,803,910,1220,5,116,25,14518,35,2,51,51,50,344,303,64,12,49,158,86,1,19,507,46,138,295,24,210,189,188,8,72,1,204,401,46,143,135,3988,385,0,352,255,165,316,396,627,188,909,334,189,15,4,58,59,39,24,369,0,4,20,264,75,81,411,219,19,10531,82,127,1452,48,35,200,83,137,1222,104,917,380,14996,55,45,153,45,36,4454,83,18,11,2213,722,539,383,4300,776,276,60,127,297,5127,1,206,249,105,178,1181,1185,83,591,461,67,35,4310,40,159,3,28,19,304,321,95,722,53,16,339,1267,9,10,0,203,121,433,3,876,32,296,660,203,75,2129,107,70,26,100,211,149,127,172,71,398,120,194,40,5,105,71,20,144,29,2398,465,1004,19,57,0,823,22,122,182,1
layer_44,21,8954,342,205,61,185,560,57,338,3493,65,181,46,221,655,37,137,142,1596,4154,1144,152,21,74,592,6,3,117,440,408,82,0,61,140,473,321,3015,1257,219,431,164,37,627,665,131,339,307,1468,37,1280,793,27,5,29,76,119,2,23,57,47,879,969,162,57,28,9,195,6750,417,330,1539,189,453,57,54,2765,534,92,1210,481,573,293,236,216,4068,162,855,317,571,50,124,95,61,2615,31,103,100,88,59,21,16,5235,375,46,102,148,267,420,946,700,2,530,77,41,541,1871,36,7945,34,120,1137,0,46,297,2168,20,20,5,45,470,1803,208,230,6,572,19,186,108,69,106,591,127,268,25,7,383,6654,9,102,122,195,242,485,2064,305,873,4037,78,223,771,3240,49,280,478,0,2210,79,140,33,47,329,2,494,2966,1066,1942,4032,189,9925,341,86,4235,286,2424,1121,76,407,65,298,5,21,1070,643,169,18,167,11,2,62,104,1349,48,2,2,987,443,491,6,56,1,29,2,176,4,49,333,798,1260,52,477,111,571,155,1407,306,155,138,38,106,48,247,2,180,522,200,31,6,253,93,619,31,41,198,33,0,44,43,27,68,395,114,957,191,97,1,56
layer_45,827,1246,245,295,14,313,1603,61,1868,478,1370,104,252,178,55,388,28,54,101,703,826,2,1031,4,52,77,65,73,1,42,101,22,48,8618,1352,1767,135,2137,868,22,337,1,100,20,8,58,60,39,111,43,9,322,34,26,61,21,257,1196,85,140,4,506,1,21,599,261,82,202,763,1197,724,24,40,998,26,3,292,30,1710,480,10,429,144,154,19,6,228,618,43,1707,290,325,409,75,46,10,19754,247,35,181,314,865,459,335,136,1011,608,288,110,46,22,14380,44,1378,88,133,290,1896,571,331,100,610,175,0,3,280,213,710,364,100,910,19,128,80,129,18,1297,8,10,1732,116,5,91,466,125,26,13,929,630,3,175,112,47,73,76,23,114,314,87,21,201,155,20,10,3,207,45,3730,166,26,0,2,1179,2730,3034,17,891,1926,245,5,209,1077,150,67,316,54,0,146,311,45,31,26,4398,2793,30,946,59,407,144,81,18,1153,170,0,0,148,747,61,1,182,118,49,45,124,14,181,28,15,2854,65,30,6,3,52,690,123,17,169,404,29,1265,42,29,23,70,134,742,457,15694,83,163,7163,89,84,1773,330,375,37,190,52,498,93,119,2363,111,95
layer_46,11,2,88,18984,761,151,2967,47,692,153,557,51,39,196,12556,355,88,1926,38,0,284,288,118,83,33,60,130,267,143,175,18512,72,6,995,433,862,140,12,1,651,2932,258,183,90,68,25,98,127,630,448,638,538,141,867,33,108,218,16,1,448,0,1290,15,644,122,10,2671,38,11,1,29,64,83,875,1,135,10,38,439,359,170,1622,134,29,311,272,45,161,337,35,234,1594,2467,3994,0,158,93,197,6,0,285,754,433,504,1903,18,283,1136,17,390,3132,5575,595,453,1672,23,11,38,22,197,9,20,85,1315,37,1,653,425,148,152,4,220,81,464,40,238,764,9,42,73,356,67,100,0,469,0,93,471,1563,409,3007,132,46,24,257,47,143,130,9,1,23,367,173,438,0,285,37,349,330,580,15,119,455,214,15,892,638,270,259,8,43,127,723,40,54,444,155,76,578,56,847,122,446,208,115,166,22,4,1307,54,198,105,211,93,4033,0,236,933,275,512,667,465,1295,39,16,81,41,111,46,51,9,6752,1,671,3,3,249,64,3282,2,233,629,9,3525,20,130,2,409,0,293,3,15,21,242,5,140,3,148,295,4,29,5166,195,46,42,1
layer_47,20267,20267,20267,20267,20267,20267,20267,20267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_48,93,234,3152,97,23,261,2,8,189,304,72,159,376,117,26,0,31,36,1,2,66,3774,248,538,1579,164,35,43,286,576,82,1638,40,158,100,501,1340,1959,45,45,306,741,246,4520,281,213,130,0,170,32,235,349,73,594,57,1058,96,589,97,328,13,221,109,104,21,407,38,66,134,68,137,3802,25,114,62,97,603,2231,91,0,1729,0,23,2,125,48,218,5080,104,165,767,139,596,9,61,276,167,43,74,146,56,47,1468,202,267,36,72,84,852,506,163,980,188,218,871,469,735,56,13,199,24,0,378,658,127,2153,84,108,30,307,322,2,1068,170,45,32,41,3542,113,6131,1195,17697,1975,63,3742,795,1086,290,3,635,20,5,63,193,3,5159,869,11,399,6,740,7055,2219,9,187,30,0,340,315,7,152,76,1288,0,162,8909,193,298,1480,14,33,84,1243,994,157,319,316,455,42,26,166,148,1884,662,43,22,105,400,9,25,2536,359,1926,1,15,84,134,15,2439,58,285,58,143,85,7,139,0,231,530,2917,2,28,624,187,48,1016,55,874,22,91,24,188,39,8351,3,55,2,141,44,2,341,922,4,239,86,272,182,208,0,20,48,123,1522,33,48,67
layer_49,17,125,62,3,6215,754,1,445,229,70,213,48,1162,10,1000,1270,785,453,252,10856,149,40,26,4,0,1008,233,0,94,4,355,164,155,0,407,3,1,80,86,906,711,61,119,91,0,391,662,186,399,214,10941,2330,188,638,160,201,48,1139,2182,131,70,5,53,71,67,1282,117,161,1,849,42,196,147,25,17,483,41,71,345,93,12,494,49,95,445,34,106,62,9,119,4,10,1,677,2,138,126,86,2468,49,315,7,20,9,42,122,734,275,37,150,1123,535,5,61,569,2,7,4,1,75,2,89,173,194,3,72,147,34,96,3520,628,51,419,4,31,31,158,122,5,0,22,91,387,205,607,52,122,60,1,52,148,4742,125,141,17930,44,26,5,518,611,11993,423,6,289,636,131,64,418,91,162,167,82,180,5870,467,45,132,4534,88,42,20,979,136,85,401,4,0,75,629,1,103,7628,131,53,3,0,159,1,19,2,86,48,34,73,161,267,6,32,38,12,127,30,318,3,9,53,2,0,168,1,253,3,7,582,1020,52,2622,58,623,99,3,8,2,15,73,129,253,0,290,331,0,433,316,246,54,188,3907,136,11,918,1226,458,18,29,16694,2
layer_50,181,77,36,2,4,2140,279,4061,3,27,51,91,6,7,44,9,12550,2,12,30,2,10,7,2,21,1506,145,15744,0,474,1,129,22,879,4725,310,20,5,1554,3,2,515,41,1280,153,34,952,584,40,268,57,10,174,18,190,1088,78,2,506,70,1,15,28,29,0,10,331,122,1364,33,1106,19,670,43,89,314,228,125,8773,12567,4098,17,0,81,1,962,11,62,1712,42,251,656,1053,683,21,101,284,36,5383,405,85,59,13839,52,1,0,11,192,77,629,152,205,96,1082,64,22,41,302,74,50,9,85,463,13,121,0,1,47,183,225,2,44,36,115,46,540,763,9,137,40,94,1,20,107,43,34,50,215,158,1,31,110,5,83,43,47,74,12,1,113,269,148,46,148,20,166,71,47,63,294,70,5,2,3,47,1,13,0,112,49,429,110,0,229,49,90,1,181,276,171,1,198,1,1211,840,10,21,13,607,48,21,60,1,460,40,2,30,138,1,63,32,207,208,151,64,0,1,71,43,41,3537,78,901,282,280,1053,2,26,41,161,2192,83,136,208,69,37,315,4,3692,3281,0,15308,2230,1864,308,319,12,484,383,256,129,3,285,136,911,1323
layer_51,1656,8,58,661,42,596,43,12,422,26,92,1,4,28,3074,4,0,14,69,0,379,4,2,9,79,3,112,1965,387,73,2,9,2,27,74,1553,772,72,170,575,188,22,12,733,751,56,407,552,23,48,139,45,9,52,304,11213,46,385,462,886,142,42,12635,3630,274,248,133,6,160,26,1,8,356,36,90,1590,94,120,10949,185,150,130,2651,350,79,3,18,2,734,503,198,38,11,170,3,772,57,3,64,1,531,39,1522,156,14,4,718,7,1435,69,1292,124,440,178,446,47,3,58,0,2648,751,1,31,17,69,2,440,176,1864,6254,86,55,6,12,6717,2536,3,39,57,17,1213,10066,72,107,144,28,32,27,51,9390,103,763,1,1269,33,164,115,77,11305,11,340,88,1988,29,352,218,30,149,168,326,8,107,5,171,72,19,51,532,1,102,168,311,0,2473,38,7,28,64,103,61,68,5,1,704,4746,1,9,123,840,121,1,372,52,46,2,7,42,48,50,116,2,0,47,73,66,210,155,1006,99,745,53,880,769,2,88,106,5,1020,2813,401,20,15,148,1193,87,732,670,28,2537,17,154,2,192,252,2,1047,507,221,32,197,101,1,64,1,13,91
layer_52,169,79,1,2,539,771,2989,66,4,420,106,50,171,3,3,81,266,0,1732,15,3359,49,45,51,230,81,398,3225,257,69,195,302,0,12,3,1,124,359,845,0,239,14,161,0,189,114,2,48,29,60,560,2196,249,0,917,0,0,10,24,63,32,398,276,80,54,437,28,31,115,609,48,6,127,349,680,4,565,2293,445,208,3,76,1602,10278,0,7404,119,1710,229,3724,65,179,106,992,8337,1179,50,227,723,385,53,83,26,288,328,74,1508,2124,15414,237,11,50,21,48,41,72,557,92,43,36,362,0,1375,145,2782,17935,47,3,154,0,15,93,87,1279,133,2,155,50,45,0,0,107,1726,164,188,217,78,34,0,310,231,6,2219,536,27,31,0,0,3060,82,15,42,68,476,39,47,18,117,8,3,510,1,27,6,20,338,66,428,1455,283,92,7792,92,1123,212,1,3,210,327,88,337,333,2,115,10610,132,27,49,4,5728,33,50,1,25,75,171,445,0,2,106,68,27,49,15,3702,141,20,153,10,0,88,1097,454,8,29,145,87,794,701,220,53,1,48,7,39,53,26,20,0,178,83,0,23,69,27,0,2,50,57,15,186,0,93,96,108,38
layer_53,43,121,8,374,3,4,554,277,46,2,110,111,0,329,568,0,50,266,79,119,26,24,29,228,519,1,6375,1,259,48,320,63,16,139,485,376,88,260,857,14464,118,2086,19663,1477,0,18,39,45,59,30,0,199,373,27,1409,30,115,119,133,0,6,245,97,1,204,143,39,226,472,16,15,10,24,0,1,561,32,165,54,1,119,118,298,13,971,2,3,15,769,113,92,12,17,999,79,58,8,1086,511,566,34,1412,67,29,23,63,128,36,1,123,40,22,44,139,732,13,72,1,10,17,1,254,47,86,344,142,2,104,0,287,4,51,6842,22,5,1,7,0,345,52,25,58,20,6,8,10971,33,223,45,44,15,9374,258,43,25,145,105,8,8266,23,50,220,38,25,23,7,0,189,36,206,1,250,1,108,80,380,590,0,1,0,788,402,5,5683,0,2,78,1339,138,0,55,889,1,0,1010,185,528,66,0,255,1837,10870,96,47,74,10,96,25,218,0,62,2290,31,476,19631,42,5,18,13,620,292,5,33,96,50,342,2987,15,78,0,67,2289,39,4,4,54,339,16,213,282,60,94,215,1,47,280,12,3,167,0,0,2,130,155,615,20
layer_54,1,36,119,188,41,1297,90,32,164,79,112,25,88,115,35,0,88,293,215,13,321,56,367,105,20,225,13,0,70,253,0,1957,7491,52,128,2311,2,389,1,12187,4843,2655,968,15667,93,93,1755,211,68,0,2318,1175,1,0,115,13,3102,3,57,891,2,3,146,0,6361,1,1030,79,0,3,1,385,98,47,494,86,168,803,226,6810,7,107,97,94,78,5,144,1,73,230,21,10,29,345,63,45,8,103,218,28,155,5,4,153,76,140,35,1,886,28,24,135,106,90,2,16,115,128,1318,398,0,51,1,65,10,79,178,25,21,2,1,74,1845,708,58,82,449,1346,804,1019,424,123,178,108,11649,26,138,1267,47,70,130,1042,1,0,18,0,500,5,1,0,3,38,441,0,127,4,141,44,0,35,3,1295,177,42,128,0,6,0,99,1622,8,983,87,64,518,0,184,43,12,144,16,108,391,54,1,369,8,54,101,295,757,7,707,1,79,29,63,3,5073,5,0,1,0,37,6,20,157,3,264,26,47,1,4120,247,18,680,74,33,0,1735,58,67,79,1866,367,54,29,17344,131,12,123,433,39,75,43,7970,263,2,2,299,74,1887,90,238,802,135
layer_55,13,2821,641,253,1,8,9,40,12594,923,4640,92,75,76,1,11,924,105,6,3861,127,18,28,0,110,49,143,42,301,50,0,903,278,1,135,0,65,245,13,48,93,693,18,4,123,109,4,87,38,0,37,9,837,47,304,466,226,235,106,130,76,43,476,294,374,18,50,362,210,477,5,2,154,0,24,1573,1,64,138,22,178,9,3,34,17,229,455,206,12,71,119,0,0,0,6192,605,5736,73,154,0,135,214,2,1,0,132,1004,938,0,58,0,212,4,15,41,8,136,1932,7,0,97,3757,677,375,136,6,687,40,709,7426,100,1,42,13,236,270,3,76,11,2,0,371,28,171,3675,73,190,42,267,3,49,39,52,50,0,87,28,14,0,719,59,7,149,862,266,20,4132,10893,1411,110,0,5,91,176,268,72,316,1,2108,74,715,59,667,178,14,55,1,10,22,0,1556,1,25,16,10,90,5807,4,376,15660,330,203,401,0,259,130,107,2596,180,553,100,19891,154,8,161,727,195,92,64,2030,8,112,28,130,1046,131,110,25,78,0,2,1085,206,116,7,285,17,153,32,74,718,0,70,29,97,195,7,37,1,3,97,11,1293,46,4387,0
layer_56,388,27,122,28,175,217,3668,43,8,3451,545,47,64,219,272,12664,416,108,5859,77,90,155,517,1,216,4,0,19,694,1784,177,2439,108,46,13,0,139,128,576,164,0,9,770,2,74,69,1,30,450,42,152,322,542,94,0,315,19,2,11,40,81,1939,0,54,23,59,9,0,594,19,19,78,24,511,832,202,2,13,3,7,12,209,0,0,103,5860,43,8,2924,174,50,1002,9,2,225,40,109,26,10,4,1,0,15,5,56,7,2,17,241,46,3,65,9,20,2,23,11,86,0,145,21,97,63,3,27,0,50,0,14924,1,3,32,3,98,23,21,666,9,0,8,218,0,0,106,14,467,2,205,33,1566,1,17,189,13366,75,29,0,41,3088,652,5429,342,95,0,1,76,2,147,886,47,418,21,20,272,4102,9300,51,52,3057,1167,0,1518,17067,1026,189,145,270,29,13,0,968,5,0,1275,1,224,268,2929,100,0,116,0,759,2,1,6,122,139,2,100,2,32,102,232,38,162,2,136,410,581,1177,149,1244,93,841,26,41,2,282,222,2,25,5,2,106,20,637,0,498,8,3686,38,4188,68,19,21,1,135,2,0,5,2093,391,499,38,353
layer_57,73,56,235,1,2736,1,41,541,14,30,227,54,234,19327,2015,5,891,135,94,154,1234,106,13,42,65,0,354,23,297,1,563,7,60,43,3094,4218,0,3770,21,86,1,21,149,40,12925,8153,27,46,0,416,19,12,1250,60,679,511,272,70,366,229,59,1408,4,1,180,14,7,12,2155,0,11,55,259,801,18,0,106,1702,17,70,79,4,134,1465,58,1082,0,52,0,0,95,122,55,22,205,500,1180,0,4470,3157,1,68,123,3,14,4358,126,474,139,2,5,0,7187,982,245,2908,131,675,1,5693,80,654,118,91,109,44,40,756,24,271,160,8842,145,58,0,48,6,442,5,14,282,1385,0,10,0,0,29,56,2,2754,51,933,1414,407,496,579,0,118,97,58,42,1,77,0,3,25,193,48,711,64,168,24,0,54,2,1104,304,0,48,119,233,38,4335,0,0,0,55,85,95,21,39,4,35,53,78,0,31,0,81,29,15,729,33,130,1,249,719,670,89,45,1,15,7,5,46,17,0,16,19,5586,1704,949,593,6791,34,1112,2,39,26,152,28,48,1219,49,83,1446,104,58,4,79,527,56,319,193,83,156,47,36,5,42,44,13,9,15,36,65
